YYYY//MM//DD,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//08,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//09,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//10,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//11,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//12,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
