YYYY//MM//DD,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-16
Year//Month,1981//02,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-16
Year//Month,1981//03,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-16
Year//Month,1981//04,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-16
Year//Month,1981//05,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-16
Year//Month,1981//06,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-17
Year//Month,1981//07,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-17
Year//Month,1981//08,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-17
Year//Month,1981//09,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-17
Year//Month,1981//10,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-17
Year//Month,1981//11,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
